BA,NOM 1,NOM 2,Contact Magazine Debout,Président,ADRESSE 1,ADRESSE 2,CP,VILLE,TELEPHONE,MAIL,OUVERTURE
BA01,BANQUE ALIMENTAIRE ,DE L'AIN,Martine ROBIN et Monique DEBOST CINELLI,Gilles BOLLARD,,1 rue Suzanne Valadon,01000,BOURG-EN-BRESSE,04 74 32 24 74,[email],"du lundi au vendredi, le matin"
BA02,BANQUE ALIMENTAIRE ,DE L'AISNE,"Patrick BIDARD, Daniel DUVAL, Philippe Tanière",François CHEMERY,,28 CHEMIN DE LEHAUCOURT,02100,SAINT-QUENTIN,03 23 64 36 82,[email],"du lundi au vendredi, le matin"
BA04,BANQUE ALIMENTAIRE ,DES ALPES-DU-SUD,Edith Pannellier,Patrice AUTIER,ZONE ARTISANALE LES BOUILLOUETTES,124 RUE MARIE CURIE,04700,ORAISON,09 77 35 47 74,[email],"du lundi au vendredi, le matin"
BA06,BANQUE ALIMENTAIRE ,DES ALPES-MARITIMES,Jean Pierre CARON,François MULLER,2 CHEMIN DES ECOLES,LINGOSTIERE,06200,NICE,04 92 10 05 31,[email],"du lundi au vendredi, le matin"
BA08,BANQUE ALIMENTAIRE ,DES ARDENNES,André Bouchet,,,8 rue André-Marie Ampère,08000,CHARLEVILLE-MEZIERES,03 24 56 22 21,[email],"du lundi au vendredi, le matin"
BA10,BANQUE ALIMENTAIRE ,DE L'AUBE,Gilles DAVENNES,Jean-Claude SOUVERAIN,,1 RUE DE LA GARE,10600,LA CHAPELLE SAINT-LUC,03 25 42 19 61,[email],"du lundi au vendredi, le matin"
BA11,BANQUE ALIMENTAIRE ,DE L'AUDE,François LASNIER Christiane PUJOL,Jacques PÉRIN,75 rue Édouard Branly (ex. Établissement PILPA), Z.I. la Bouriette,11000,CARCASSONNE,09 71 48 91 99,[email],"du lundi au vendredi, le matin"
BA12,BANQUE ALIMENTAIRE ,AVEYRON - LOZERE,Yves Carpentier,Claude PLENECASSAGNE,ZA BEL AIR,RUE SAINT CHRISTOPHE,12000,RODEZ,05 65 78 78 46,[email],"du lundi au vendredi, le matin"
BA13,BANQUE ALIMENTAIRE ,BOUCHES-DU-RHONE,Philippe Mainot et Philippe AMARGER,Gérard GROS,MASTER PARK LOTS 17-18,116 BD DE LA POMME,13011,MARSEILLE,04 91 45 40 00,[email],"du lundi au vendredi, le matin"
BA14,BANQUE ALIMENTAIRE ,DU CALVADOS,Elisabeth Storez,Jean-Louis BOILEAU,ZONE ARTISANALE,4 AVENUE DU FRESNE ,14760,BRETTEVILLE-SUR-ODON,02 31 83 55 30,[email],"du lundi au vendredi, le matin"
BA16,BANQUE ALIMENTAIRE ,DE CHARENTE,Florence POIBLEAU ,Jean-Jacques POUPOT,,19 RUE PIERRE LOTI,16340,L'ISLE D'ESPAGNAC,05 45 95 56 08,[email],"du lundi au vendredi, le matin"
BA17,BANQUE ALIMENTAIRE ,DE CHARENTE-MARITIME,Jean Claude DELON,Gilles JOUINOT,,6 RUE JACQUES DE VAUCANSON,17184,PERIGNY CEDEX,05 46 45 39 73,[email],"du lundi au vendredi, le matin"
BA18,BANQUE ALIMENTAIRE ,DU CHER,Françoise Léger,Jacques LAFFITTE,,RUE DE LA GARE DES MARCHANDISES,18000,BOURGES,02 48 65 01 96,[email],"du lundi au vendredi, le matin"
BA19,BANQUE ALIMENTAIRE ,DE CORREZE,Jean Louis MAUMONT,Nicole THIRIET,ZA EST,8 RUE LOUIS LEPINE,19100,BRIVE-LA-GAILLARDE,05 55 23 06 36,[email],"du lundi au vendredi, le matin"
BA21,BANQUE ALIMENTAIRE ,DE BOURGOGNE,Agnès Beutin et Thérèse Dieu,Alain GERBET,,16 RUE DE LA HOUE,21800,QUETIGNY,03 80 46 61 61,[email],"du lundi au vendredi, le matin"
BA22,BANQUE ALIMENTAIRE ,DES COTES D'ARMOR,Marie Thérèse Brizard,Jean-Paul GALLIOU,,126 RUE DE L'AERODROME,22300,LANNION,02 96 37 13 23,[email],"du lundi au vendredi, le matin"
BA23,BANQUE ALIMENTAIRE ,DE LA CREUSE,Nicole SUDRON,Alain GRAVILLON,,11 ZA LE CLOCHER,23000,ST SULPICE LE GUERETOIS,05 55 51 28 46,[email],"du lundi au vendredi, le matin"
BA24,BANQUE ALIMENTAIRE ,DE DORDOGNE,"Annie ENDURAN, Jeannine TORRENT, Yves FOURNIER, Huguette BERON",René LE GOFF,,CHEMIN DU CLAUD DE L'EAU,24430,MARSAC-SUR-L'ISLE,05 53 03 41 91,[email],"du lundi au vendredi, le matin"
BA25,BANQUE ALIMENTAIRE ,"DU DOUBS, HAUTE-SAONE, TERRITOIRE-DE-BELFORT",Bernard Damy/Bibiane Barsot,Claude KOESLER,LES PRES DE VAUX,10 AVENUE DE CHARDONNET,25000,BESANCON,03 81 80 96 06,[email],"du lundi au vendredi, le matin"
BA26,BANQUE ALIMENTAIRE ,ARDECHE - DROME,"Brigitte GAUTHIER, Jean Marie DENEJEAN",Jean-Pierre SERAFINI,ZA DES AUREATS,ALLEE BERNARD PALISSY,26000,VALENCE,04 75 57 37 05,[email],"du lundi au vendredi, le matin"
BA27,BANQUE ALIMENTAIRE ,DE L' EURE,Arlette SANCHEZ,Philippe ZACHARIE,,16 RUE DU DOCTEUR BAUDOUX,27000,EVREUX,02 32 38 35 54,[email],"du lundi au vendredi, le matin"
BA28,BANQUE ALIMENTAIRE ,DE L EURE ET LOIR,Christian BOILE,Roseline LOUBRY,EX BASE AERIENNE 122,ALLEE DU GENERAL MARTIAL VALIN,28000,CHARTRES,02 37 35 49 45,[email],"du lundi au vendredi, le matin"
BA29,BANQUE ALIMENTAIRE ,DU FINISTERE,Nelly PERTUE,Pierre SPIETH,,47 AVENUE PIERRE MENDES-FRANCE,29000,QUIMPER,02 98 53 48 11,[email],"du lundi au vendredi, le matin"
BA30,BANQUE ALIMENTAIRE ,DU GARD,Dominique DUBARRY,Jean-Luc BENOIT,MARCHE GARE,3214 ROUTE DE MONTPELLIER,30900,NÎMES,04 66 29 56 42,[email],"du lundi au vendredi, le matin"
BA31,BANQUE ALIMENTAIRE ,DE TOULOUSE & SA REGION,"reorganisation en cours, a ne pas contacter",,,,,,,,
BA32,BANQUE ALIMENTAIRE ,DU GERS,Jean Charles FOUDRAL,Pierre BUFFO,,50 CHEMIN DE BARON,32000,AUCH,05 62 61 58 98,[email],"du lundi au vendredi, le matin"
BA33,BANQUE ALIMENTAIRE ,DE BORDEAUX & GIRONDE,Jean-Pierre Berthet,Jean-François RUNEL BELLIARD,ZI ALFRED DANEY,15 RUE BOUGAINVILLE,33300,BORDEAUX NORD,05 56 43 10 63,[email],"du lundi au vendredi, le matin"
BA34,BANQUE ALIMENTAIRE ,DE L'HERAULT,Dominique SIMON,Yves BOURGUE,,Zone de Fret Eurogare,34130,MAUGUIO,04 67 12 01 10,[email],"du lundi au vendredi, le matin"
BA350,BANQUE ALIMENTAIRE ,DE SAINT MALO,Martine DERLIN,Renaud LAFFAILLE,ZI SUD ,2 RUE DU CLOS VERT - BP 14,35405,SAINT-MALO CEDEX,02 99 82 64 63,[email],"du lundi au vendredi, le matin"
BA352,BANQUE ALIMENTAIRE ,DE RENNES,Jean Marc SURGET,Emmanuel de LONGEAUX,,3 RUE JEAN MARIE TULLOU,35740,PACE,02 23 35 17 30,[email],"lundi AM, mardi au vendredi, le matin"
BA36,BANQUE ALIMENTAIRE ,DE L'INDRE,"Marie Françoise BAREILLE, Christine LAGACHE",Henri GAIGNAULT,,9 BOULEVARD D'ANVAUX,36000,CHATEAUROUX,02 54 22 64 28,[email],"du lundi au vendredi, le matin"
BA37,BANQUE ALIMENTAIRE ,DE TOURAINE,"Françoise SOBRINO, Nicole BELUS",Bernard MIQUEL,,"47, RUE DES GRANDS MORTIERS",37700,SAINT-PIERRE DES CORPS,02 47 53 55 27,[email],"du lundi au vendredi, le matin"
BA38,BANQUE ALIMENTAIRE ,DE L'ISERE,"Sylvain GERY, Etienne DURAND",Christian CHÉDRU,,4 RUE DE LA MALADIERE,38360,SASSENAGE,04 76 85 92 50,[email],"du lundi au jeudi, le matin"
BA39,BANQUE ALIMENTAIRE ,DU JURA,"Sandrine MAIRE, Jean Pascal MINARO",Maryse JOHANN,ESPACE ASSOCIATIF,20 AVENUE EDOUARD HERRIOT,39300,CHAMPAGNOLE,03 84 52 60 48,[email],"du lundi au vendredi, le matin"
BA40,BANQUE ALIMENTAIRE ,DES LANDES,"Andrée VIEUX, Jean Philippe PRUGNAUD, Sabine Jasmin",Frédéric PETIT,PLATEFORME SOCIALE,243 CHEMIN DE L'EVASION,40000,MONT-DE-MARSAN,05 58 75 68 08,[email],"du lundi au vendredi, le matin"
BA41,BANQUE ALIMENTAIRE ,DU LOIR ET CHER,Annie ARNAUD,Françoise POISSON,,63 RUE ANDRE BOULLE,41000,BLOIS,02 54 78 75 02,[email],"du lundi au vendredi, le matin"
BA42,BANQUE ALIMENTAIRE ,DE LA LOIRE,Narimen NOUAR,Gérard RIBEYRON,ZI DE MONTREYNAUD,23 RUE GUSTAVE DELORY,42000,SAINT-ETIENNE,04 77 91 11 61,[email],"du lundi au vendredi, le matin"
BA44,BANQUE ALIMENTAIRE ,DE LOIRE ATLANTIQUE,Christian BARRE,Gérard GUEGLIO,,5 RUE RENE FONCK,44860 ,SAINT-AIGNAN DE GRAND LIEU,02 40 52 03 61,[email],"du lundi au vendredi, le matin"
BA45,BANQUE ALIMENTAIRE ,DU LOIRET,David BERNIER,Monique FANTIN,PARC D'ACTIVITE D'INGRE,11 RUE LAVOISIER,45140,INGRE,02 38 43 12 90,[email],"du lundi au vendredi, le matin"
BA46,BANQUE ALIMENTAIRE ,DU LOT,Jean Pierre CAVENNE,Francis NADAL,,ZA D'ENGLANDIERES,46000,CAHORS,05 65 20 21 49,[email],"du lundi au vendredi, le matin"
BA47,BANQUE ALIMENTAIRE ,DU LOT ET GARONNE,Martine RIZZETTO,Jean-Pierre DUPRAT,,24 RUE PAUL VALERY,47200,MARMANDE,05 53 64 48 40,[email],"du lundi au jeudi, le matin"
BA49,BANQUE ALIMENTAIRE ,DU MAINE ET LOIRE,Serge FLAMAND,Patrice HOUDBINE,LA CITE,58 BOULEVARD DU DOYENNE,49100,ANGERS,02 41 60 33 05,[email],"du lundi au vendredi, le matin"
BA50,BANQUE ALIMENTAIRE ,DE LA MANCHE,Carine LEBATTEUX,Roland COUTARD,ZI DE LA CAPELLE,100 RUE LEON JOUHAUX,50000,SAINT-LO,02 33 77 60 60,[email],"du lundi au vendredi, le matin"
BA51,BANQUE ALIMENTAIRE ,DE LA MARNE,Anne Catherine TRIARD,Gérard SIGNORET,ZI OUEST - LOT. EMILE DRUART,14 A RUE MAURICE HALBWACHS,51100,REIMS,03 26 08 18 47,[email],"du lundi au vendredi, le matin"
BA52,BANQUE ALIMENTAIRE ,CHAMPAGNE SUD ET MEUSE,"Noelle PONT, Jean Luc GASPARD",Pascal CLAUSSE,,76 RUE ALFRED DE MUSSET,52100,SAINT DIZIER,03 25 56 05 88,[email],"du lundi au vendredi, le matin"
BA53,BANQUE ALIMENTAIRE ,DE LA MAYENNE,Françoise JOUAULT,Maurice MASSON,,IMPASSE DE LONDRES,53000,LAVAL,02 43 56 41 03,[email],"du lundi au vendredi, le matin"
BA54,BANQUE ALIMENTAIRE ,DE NANCY ET SA REGION,Rachel JAFRA,Geneviève PUPIL,MARCHE DE GROS,36 RUE JEAN MERMOZ,54500,VANDOEUVRE,03 83 51 69 59,[email],"du lundi au vendredi, le matin"
BA56,BANQUE ALIMENTAIRE ,DU MORBIHAN,Béatrice DUMOULIÉ,Jean-François MAGNE,ZI DU PRAT,3 RUE DUTENOS LE VERGER,56000,VANNES,02 97 47 09 04,[email],"du lundi au vendredi, le matin"
BA57,BANQUE ALIMENTAIRE ,DE LA MOSELLE,"Guy RAPT, Serge COLSON",Elisabeth DIDION,Z.I. DES DEUX FONTAINES,2 RUE GASTON RAMON,57050,METZ,03 87 63 71 45,[email],"du lundi au vendredi, le matin"
BA59,BANQUE ALIMENTAIRE ,DU NORD,Pierre Willefert,Brigitte PARMENTIER,PORT FLUVIAL,rue du Général Koenig  - 10e rue - Bât. 28,59211,SANTES,03 20 93 93 93,[email],"du lundi au vendredi, le matin"
BA60,BANQUE ALIMENTAIRE ,DE L'OISE,"Annie GOURDEAU, Charles CHAUFFIER, Daniel LENGLIN, Serge NATANSON",Danielle LELONG,,2 RUE DU BERNAGO,60200,COMPIEGNE,03 44 20 45 54,[email],"du lundi au vendredi, le matin"
BA61,BANQUE ALIMENTAIRE ,DE L'ORNE,Liliane PISSON,Claude WEILL,,27 BD DE STRASBOURG,61000,ALENCON,02 33 27 28 56,[email],"lundi, mecredi et jeudi, le matin"
BA62,BANQUE ALIMENTAIRE ,DU PAS-DE-CALAIS,"Patrick Pau,  Jean Pierre LECONTE",Christian CONDETTE,ZI DU CHATEAU,15 RUE DENIS PAPIN,62220,CARVIN,03 21 28 16 28,[email],"du lundi au vendredi, le matin"
BA63,BANQUE ALIMENTAIRE ,AUVERGNE,"Joseph ALLES, Fabien MASSON",Christian TSCHANN,,50 RUE DU CHEVAL,63100,CLERMONT-FERRAND,04 73 25 17 17,[email],"du lundi au vendredi, le matin"
BA640,BANQUE ALIMENTAIRE ,DU BEARN ET DE LA SOULE,"Geneviève BONNET, Maitena HITTE SEILLANT, Jean Bernard CASENAVE",Jean-Michel GREMAUX,,13 RUE DE L'ARTISANAT,64110,JURANCON,05 59 06 38 66,[email],"du lundi au vendredi, le matin"
BA641,BANQUE ALIMENTAIRE ,DE BAYONNE ET DU PAYS BASQUE,"Philippe BONENFANT, Véronique DIEUZEIDE, Renée ABADIE, Danièle EMONET, Marie-France LOGEZ",François RIBETON,,11 RUE DE L'ADOUR,64100,BAYONNE,05 59 55 28 11,[email],"du lundi au vendredi, le matin"
BA65,BANQUE ALIMENTAIRE ,DES HAUTES PYRENEES,Patrick Berdal,Patrick BERDAL,,4 RUE DE LA MAIRIE,65800,ORLEIX,05 62 38 07 07,[email],"du lundi au vendredi, le matin"
BA66,BANQUE ALIMENTAIRE ,DES PYRENEES ORIENTALES,Philippe de VINZELLES,Philippe de VINZELLES,,16 CARRER DE LAS NOGUERES,66380,PIA,04 68 52 40 05,[email],"du lundi au vendredi, le matin"
BA67,BANQUE ALIMENTAIRE ,DU BAS-RHIN,"Chantal CAPS, Coralie TIJOU, Albertine AGNIMEL",Freddy SARG,,98 RUE DE LA PLAINE DES BOUCHERS,67100,STRASBOURG MEINAU,03 88 40 30 40,[email],"du lundi au vendredi, le matin"
BA68,BANQUE ALIMENTAIRE ,DU HAUT-RHIN,Etienne GAFANESCH,Fernand CLAUSS,CITE PARK GLUCK,9 ALLEE GLUCK,68200,MULHOUSE,03 89 42 77 77,[email],"du lundi au vendredi, le matin"
BA69,BANQUE ALIMENTAIRE ,DU RHONE,Christiane Colomb,Patrick CHARVIN,,127 AVENUE FRANKLIN ROOSEVELT,69150,DECINES CHARPIEU,04 78 26 99 09,[email],"du lundi au vendredi, le matin"
BA72,BANQUE ALIMENTAIRE ,DE LA SARTHE,Maryvonne THIEBAUT,Bernard AUFAUVRE,,128 AVENUE FELIX GENESLAY,72100,LE MANS,02 43 50 30 00,[email],"du lundi au jeudi, le matin"
BA73,BANQUE ALIMENTAIRE ,DE SAVOIE,Guy BURLERAUX,Denis SUISSE-GUILLAUD,ZI LA CASSINIE,77 RUE DU DOCTEUR VERNIER,73000,CHAMBERY,04 79 96 01 21,[email],"du lundi au vendredi, le matin"
BA74,BANQUE ALIMENTAIRE ,DE HAUTE SAVOIE,Patrice de LOZ,Gérard FRITSCH,,28 RUE DU VERNAND,74100,ANNEMASSE,09 66 94 25 42,[email],"du lundi au vendredi, le matin"
BA760,BANQUE ALIMENTAIRE ,DE ROUEN ET SA REGION,"Pascal CATALANO, Martine BEN RAIS",Yves LIGOT,LES ARCHES DU CAILLY,165 RUE DU GENERAL DE GAULLE,76770,LE HOULME,02 35 08 44 04,[email],"du lundi au vendredi, le matin"
BA766,BANQUE ALIMENTAIRE ,DE LA REGION HAVRAISE ET POINTE DE CAUX,Stephanie LEVASSEUR,Delio DESCARREGA,,170 boulevard Jules Durand,76600,LE HAVRE,02 35 24 00 82,[email],"du lundi au vendredi, le matin"
BA79,BANQUE ALIMENTAIRE ,DES DEUX SEVRES,Ghislaine CERNON,Jean-Michel PÉROU,,46 BOULEVARD EDGAR QUINET,79200,PARTHENAY,05 49 95 54 26,[email],"du lundi au vendredi, le matin"
BA80,BANQUE ALIMENTAIRE ,DE LA SOMME,Hervé DULIN,Christian BECUWE,16 avenue du Great Eastern,Pôle Jules Verne,80330,LONGUEAU,03 22 91 55 85,[email],"du lundi au vendredi, le matin"
BA81,BANQUE ALIMENTAIRE ,DU TARN,Marie-Françoise FREICHE,Bernard CABROL,,6 RUE DENIS PAPIN,81160,SAINT-JUERY,05 63 49 04 15,[email],"mardi et mercredi, le matin"
BA83,BANQUE ALIMENTAIRE ,DU VAR,Guy ARSAC,Brigitte KRAFT-DETOLLE,Z.A. LE POUVEREL,257 RUE DENIS PAPIN,83130,LA GARDE,04 94 61 23 88,[email],"du lundi au vendredi, le matin"
BA84,BANQUE ALIMENTAIRE ,DU VAUCLUSE,Mireille CREISSON,Maïté GREGOIRE BRUCHET,,630 CHEMIN DE SAINT-PIERRE DE FRAISSE,84140,MONTFAVET,04 90 87 81 80,[email],"du lundi au vendredi, le matin"
BA85,BANQUE ALIMENTAIRE ,DE VENDEE,Yvon GARNIER,Bernard METAY,,BOULEVARD SULLY (C/O SOFRICA),85000,LA ROCHE-SUR-YON,02 51 37 06 55,[email],"du lundi au vendredi, le matin"
BA86,BANQUE ALIMENTAIRE ,DE LA VIENNE,"Christelle CASTELAIN, Mireille Kassab",François BROQUEREAU,,185 AVENUE DU 8 MAI 1945,86000,POITIERS,05 49 55 33 22,[email],"du lundi au vendredi, le matin"
BA87,BANQUE ALIMENTAIRE ,DE LA HAUTE-VIENNE,"Olivier GARANT,  Naddy VERGNENEGRE",Mireille BRECHET,ZI ROMANET,9 RUE FERDINAND MALINVAUD,87000,LIMOGES,05 55 31 07 14,[email],"du lundi au vendredi, le matin"
BA88,BANQUE ALIMENTAIRE ,DES VOSGES,Pierre STEFFENS,Gilbert FRANCOIS (par intérim),,1 RUE DE L'ECLUSE ,88190,GOLBEY,03 29 68 54 04,[email],"du lundi au vendredi, le matin"
BA94,BANQUE ALIMENTAIRE ,DE PARIS ET D'ILE-DE-FRANCE,Marie Thérèse de KERIZOUET,Pierre RUBAN,,15 AVENUE JEANNE D'ARC,94117,ARCUEIL CEDEX,01 47 35 92 02,[email],"du lundi au vendredi, le matin"